"key","message","comment","context"
"dATE_REC",,,"resources\domains\PersonnelRh.xml:48
resources\views\PersonnelRh.xml:119"
"dATE_SITFAM",,,"resources\domains\PersonnelRh.xml:49
resources\views\PersonnelRh.xml:120"
"dT_CADRE",,,"resources\domains\PersonnelRh.xml:50
resources\views\PersonnelRh.xml:121"
"dT_DIPPROF",,,"resources\domains\PersonnelRh.xml:51
resources\views\PersonnelRh.xml:122"
"dT_DIPSCOL",,,"resources\domains\PersonnelRh.xml:52
resources\views\PersonnelRh.xml:123"
"dT_ECHELON",,,"resources\domains\PersonnelRh.xml:53
resources\views\PersonnelRh.xml:124"
"dT_GRADE",,,"resources\domains\PersonnelRh.xml:54
resources\views\PersonnelRh.xml:125"
"dT_SITSTAT",,,"resources\domains\PersonnelRh.xml:55
resources\views\PersonnelRh.xml:126"
"dT_TITUL",,,"resources\domains\PersonnelRh.xml:56
resources\views\PersonnelRh.xml:127"
"date au",,,"resources\views\GestionRH.xml:51"
"date du",,,"resources\views\GestionRH.xml:50"
"dateModification",,,"resources\domains\PersonnelRh.xml:46
resources\views\PersonnelRh.xml:117"
"donnees personnelles",,,"resources\views\PersonnelRh.xml:80"
"donnees professionnelles",,,"resources\views\PersonnelRh.xml:154"
"donnes general",,,"resources\views\PersonnelRh.xml:94"
"données du personnel",,,"resources\views\Menu.xml:8"
"eCHELON",,,"resources\domains\PersonnelRh.xml:58
resources\views\PersonnelRh.xml:128"
"email",,,"resources\domains\PersonnelRh.xml:59
resources\views\PersonnelRh.xml:129"
"en grève",,,"resources\domains\GrevePersonnel.xml:11
resources\views\GrevePersonnel.xml:9"
"error",,,"java\com\ressource\humaine\web\GestionRHController.java:227"
"gENRE",,,"resources\domains\PersonnelRh.xml:60
resources\views\PersonnelRh.xml:130"
"greve du personnel",,,"resources\views\GestionRH.xml:32
resources\views\Menu.xml:13"
"idPersonnel",,,"resources\domains\PersonnelRh.xml:15
resources\views\PersonnelRh.xml:95"
"idRefPopulation",,,"resources\domains\PersonnelRh.xml:61
resources\views\PersonnelRh.xml:131"
"id_typeDomaine",,,"resources\domains\PersonnelRh.xml:62
resources\views\PersonnelRh.xml:132"
"import",,,"resources\views\GestionRH.xml:102"
"jOUR_NAIS",,,"resources\domains\PersonnelRh.xml:63
resources\views\PersonnelRh.xml:133"
"lIEU_NAIS",,,"resources\domains\PersonnelRh.xml:64
resources\views\PersonnelRh.xml:134"
"les Imprimes",,,"resources\views\GestionRH.xml:46"
"mODAVGRA",,,"resources\domains\PersonnelRh.xml:65
resources\views\PersonnelRh.xml:135"
"mOIS_NAIS",,,"resources\domains\PersonnelRh.xml:66
resources\views\PersonnelRh.xml:136"
"matiere",,,"resources\views\Menu.xml:22"
"nOMA",,,"resources\domains\PersonnelRh.xml:67
resources\views\PersonnelRh.xml:137
resources\views\PersonnelRh.xml:74
resources\views\PersonnelRh.xml:81
resources\views\PersonnelRh.xml:9"
"nOML",,,"resources\domains\PersonnelRh.xml:68
resources\views\PersonnelRh.xml:10
resources\views\PersonnelRh.xml:138
resources\views\PersonnelRh.xml:77
resources\views\PersonnelRh.xml:82"
"nameAr",,,"resources\domains\CadreRh.xml:11
resources\domains\FonctionRh.xml:9
resources\domains\GradeRh.xml:10
resources\domains\MatiereRh.xml:9"
"nameFr",,,"resources\domains\CadreRh.xml:12
resources\domains\FonctionRh.xml:10
resources\domains\GradeRh.xml:11
resources\domains\MatiereRh.xml:10"
"nom utilisateur",,,"resources\views\GestionRH.xml:87"
"nombre de personne",,,"resources\domains\GreveRH.xml:9"
"numAFFIL",,,"resources\domains\PersonnelRh.xml:69
resources\views\PersonnelRh.xml:139"
"numImma",,,"resources\domains\PersonnelRh.xml:70
resources\views\PersonnelRh.xml:140"
"pPR",,,"resources\domains\PersonnelRh.xml:71
resources\views\PersonnelRh.xml:141
resources\views\PersonnelRh.xml:75
resources\views\PersonnelRh.xml:8
resources\views\PersonnelRh.xml:83"
"pRENOMA",,,"resources\domains\PersonnelRh.xml:72
resources\views\PersonnelRh.xml:142"
"pRENOML",,,"resources\domains\PersonnelRh.xml:73
resources\views\PersonnelRh.xml:143"
"sIT_FAM",,,"resources\domains\PersonnelRh.xml:74
resources\views\PersonnelRh.xml:144"
"selectionner une Fichier",,,"resources\views\GestionRH.xml:108
resources\views\GestionRH.xml:122"
"tEL_FIXE",,,"resources\domains\PersonnelRh.xml:75
resources\views\PersonnelRh.xml:145"
"tEL_PORTABLE",,,"resources\domains\PersonnelRh.xml:76
resources\views\PersonnelRh.xml:146"
"table service",,,"resources\views\PersonnelRh.xml:151"
"vILLE",,,"resources\domains\PersonnelRh.xml:77
resources\views\PersonnelRh.xml:147"
"vILLEFORM",,,"resources\domains\PersonnelRh.xml:78
resources\views\PersonnelRh.xml:148"
"اسم المؤسسة",,,"resources\views\GestionRH.xml:90"
"اسم المستخدم",,,"resources\views\GestionRH.xml:86"
"الطريقة المستخدمة للتواصل مع مسار هي وكيل اعتراض البيانات ، وهي طريقة آمنة ولا يمكن حفظ معلوماتك",,,"resources\views\GestionRH.xml:68"
